hoops,seconds
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,3
2,2
2,2
2,2
2,2
2,2
3,4
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,3
3,4
3,3
3,3
3,3
3,6
3,3
3,5
3,3
3,3
3,3
3,3
3,5
3,3
3,4
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,4
3,4
3,3
3,4
3,3
3,3
3,3
3,7
3,3
3,3
3,4
3,5
3,3
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,4
3,4
3,6
3,3
3,4
3,3
3,4
3,3
3,4
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,6
3,4
3,4
3,4
3,4
3,4
3,5
3,3
3,3
3,3
3,5
3,3
3,3
3,4
3,5
3,5
3,4
3,4
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,4
3,3
3,6
3,3
3,6
3,4
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,3
3,4
3,3
3,3
3,3
3,4
3,4
3,3
3,4
3,3
3,3
3,3
3,4
3,3
3,3
3,4
3,3
3,3
3,5
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,3
3,3
3,3
3,3
3,5
3,3
3,4
3,3
3,4
3,5
3,3
3,3
3,3
3,8
3,3
3,3
3,4
3,5
3,3
3,3
3,4
3,3
3,5
3,3
3,4
3,3
3,3
3,3
3,5
3,3
3,4
3,4
3,3
3,3
3,3
3,4
3,4
3,3
3,3
3,3
3,5
3,3
3,3
3,4
3,3
3,3
3,5
3,3
3,4
3,3
3,4
3,3
3,3
3,4
3,6
3,4
3,3
3,4
3,4
3,3
3,3
3,6
3,3
3,4
3,3
3,3
3,4
3,3
3,4
3,4
3,3
3,3
3,3
3,4
3,3
3,3
3,4
3,3
3,5
3,4
3,3
3,4
3,3
3,6
3,3
3,3
3,4
3,3
3,4
3,3
3,4
3,4
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,6
3,5
3,3
3,3
3,4
3,3
3,3
3,4
3,3
3,3
3,3
3,4
3,4
3,3
3,3
3,3
3,3
3,7
3,4
3,3
3,5
3,3
3,4
3,3
3,3
3,3
3,5
3,3
3,4
3,4
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,5
3,3
3,5
3,4
3,8
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,5
3,4
3,3
3,3
3,3
3,4
3,4
3,4
3,3
3,4
3,3
3,3
3,3
3,3
3,4
3,4
3,3
3,3
3,5
3,3
3,3
3,4
3,3
3,5
3,3
3,4
3,3
3,3
3,4
3,4
3,3
3,3
3,3
3,3
3,6
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,4
3,3
3,4
3,4
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,4
3,5
3,3
3,3
3,3
3,3
3,5
3,4
3,4
3,3
3,3
3,3
3,3
3,6
3,4
3,3
3,4
3,4
3,4
3,4
3,4
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,4
3,4
3,3
3,5
3,3
3,3
3,5
3,3
3,3
3,4
3,3
3,3
3,4
3,3
3,3
3,3
3,4
3,4
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,3
3,5
3,3
3,3
3,5
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,4
3,3
3,4
3,3
3,3
3,3
3,3
3,5
3,6
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,6
3,3
3,6
3,3
3,4
3,3
3,3
3,3
3,3
3,7
3,5
3,3
3,6
3,3
4,9
4,5
4,5
4,5
4,6
4,7
4,5
4,5
4,12
4,6
4,9
4,11
4,14
4,5
4,6
4,10
4,7
4,10
4,7
4,8
4,10
4,5
4,5
4,7
4,6
4,9
4,5
4,6
4,7
4,9
4,10
4,15
4,10
4,15
4,6
4,12
4,7
4,6
4,8
4,6
4,7
4,11
4,5
4,17
4,12
4,7
4,10
4,7
4,7
4,12
4,11
4,12
4,6
4,5
4,5
4,18
4,8
4,13
4,6
4,5
4,14
4,8
4,19
4,10
4,6
4,6
4,9
4,6
4,6
4,14
4,5
4,16
4,5
4,6
4,9
4,9
4,8
4,7
4,7
4,5
4,6
4,6
4,9
4,5
4,13
4,9
4,8
4,6
4,11
4,6
4,14
4,5
4,11
4,6
4,7
4,6
4,7
4,5
4,13
4,12
4,7
4,5
4,5
4,9
4,14
4,10
4,7
4,5
4,7
4,7
4,7
4,8
4,6
4,7
4,5
4,7
4,13
4,5
4,12
4,7
4,10
4,5
4,9
4,5
4,7
4,9
4,5
4,10
4,5
4,11
4,10
4,23
4,9
4,5
4,5
4,17
4,10
4,7
4,9
4,5
4,7
4,14
4,7
4,5
4,17
4,6
4,5
4,6
4,5
4,8
4,5
4,5
4,11
4,10
4,11
4,12
4,5
4,5
4,10
4,5
4,12
4,8
4,6
4,6
4,5
4,11
4,8
4,16
4,10
4,13
4,11
4,13
4,8
4,5
4,7
4,6
4,10
4,5
4,10
4,9
4,11
4,25
4,5
4,9
4,10
4,5
4,10
4,6
4,10
4,5
4,10
4,6
4,9
4,5
4,9
4,5
4,6
4,6
4,8
4,7
4,5
4,8
4,5
4,31
4,10
4,5
4,14
4,5
4,7
4,8
4,5
4,6
4,5
4,7
4,11
4,5
4,7
4,5
4,7
4,8
4,5
4,18
4,8
4,6
4,7
4,7
4,7
4,5
4,9
4,6
4,8
4,5
4,8
4,6
4,11
4,6
4,16
4,9
4,8
4,6
4,12
4,6
4,6
4,12
4,5
4,8
4,8
4,8
4,8
4,5
4,7
4,6
4,5
4,13
4,5
4,5
4,5
4,9
4,5
4,7
4,6
4,7
4,8
4,13
4,8
4,8
4,6
4,5
4,5
4,7
4,8
4,6
4,8
4,15
4,7
4,6
4,8
4,13
4,9
4,6
4,12
4,7
4,9
4,10
4,14
4,6
4,6
4,10
4,6
4,7
4,6
4,9
4,9
4,7
4,7
4,12
4,7
4,9
4,8
4,17
4,7
4,5
4,5
4,7
4,8
4,7
4,8
4,9
4,6
4,7
4,6
4,8
4,5
4,6
4,10
4,5
4,5
4,6
4,6
4,8
4,8
4,7
4,10
4,7
4,9
4,6
4,8
4,5
4,5
4,5
4,5
4,8
4,8
4,9
4,5
4,7
4,5
4,9
4,5
4,6
4,5
4,10
4,10
4,10
4,8
4,5
4,6
4,12
4,15
4,10
4,17
4,5
4,9
4,5
4,6
4,9
4,6
4,5
4,13
4,6
4,11
4,5
4,9
4,5
4,10
4,7
4,9
4,5
4,7
4,8
4,7
4,14
4,9
4,5
4,9
4,9
4,5
4,10
4,9
4,8
4,7
4,5
4,7
4,7
4,11
4,9
4,6
4,8
4,8
4,5
4,5
4,6
4,9
4,9
4,5
4,5
4,12
4,5
4,9
4,9
4,6
4,6
4,6
4,10
4,7
4,7
4,6
4,20
4,14
4,8
4,8
4,5
4,20
4,8
4,11
4,8
4,7
4,6
4,9
4,6
4,6
4,6
4,6
4,9
4,5
4,11
4,13
4,15
4,19
4,9
4,7
4,8
4,7
4,6
4,7
4,12
4,12
4,6
4,8
4,11
4,8
4,7
4,5
4,7
4,5
4,5
4,16
4,5
4,5
4,8
4,9
4,5
4,12
4,9
4,5
4,6
4,7
4,10
4,8
4,10
4,7
4,8
4,5
4,5
4,8
4,5
4,8
4,10
4,6
4,11
4,5
4,5
4,7
4,7
4,5
4,5
4,7
4,5
4,10
4,5
4,7
4,10
4,5
4,10
4,5
4,8
4,7
4,16
4,8
4,6
4,9
4,5
4,7
4,5
4,9
4,11
4,5
4,8
4,19
4,9
5,15
5,8
5,7
5,7
5,7
5,6
5,13
5,10
5,6
5,7
5,13
5,6
5,12
5,6
5,13
5,12
5,39
5,9
5,11
5,8
5,6
5,20
5,23
5,6
5,13
5,6
5,10
5,34
5,6
5,6
5,6
5,11
5,7
5,10
5,8
5,6
5,13
5,20
5,17
5,7
5,10
5,26
5,7
5,8
5,7
5,7
5,7
5,7
5,8
5,6
5,28
5,8
5,11
5,7
5,6
5,11
5,13
5,16
5,20
5,10
5,10
5,6
5,13
5,6
5,26
5,12
5,33
5,8
5,7
5,64
5,24
5,8
5,6
5,19
5,10
5,39
5,13
5,18
5,35
5,8
5,9
5,6
5,6
5,19
5,19
5,9
5,6
5,10
5,54
5,37
5,8
5,6
5,10
5,22
5,6
5,10
5,12
5,6
5,9
5,21
5,20
5,6
5,20
5,26
5,12
5,7
5,38
5,6
5,7
5,18
5,8
5,20
5,7
5,8
5,21
5,6
5,6
5,6
5,34
5,13
5,26
5,6
5,6
5,33
5,56
5,15
5,6
5,7
5,22
5,50
5,8
5,7
5,17
5,36
5,9
5,8
5,16
5,6
5,19
5,45
5,6
5,8
5,15
5,25
5,6
5,19
5,6
5,11
5,33
5,50
5,8
5,7
5,37
5,6
5,8
5,17
5,12
5,16
5,15
5,6
5,15
5,11
5,10
5,6
5,8
5,39
5,18
5,13
5,10
5,10
5,40
5,8
5,42
5,9
5,7
5,7
5,6
5,31
5,6
5,14
5,15
5,8
5,7
5,34
5,6
5,8
5,12
5,6
5,6
5,6
5,7
5,6
5,7
5,9
5,11
5,14
5,49
5,6
5,15
5,23
5,7
5,21
5,18
5,15
5,7
5,72
5,12
5,18
5,29
5,6
5,10
5,10
5,19
5,7
5,13
5,6
5,8
5,7
5,6
5,44
5,11
5,7
5,6
5,25
5,13
5,30
5,8
5,16
5,6
5,6
5,8
5,14
5,6
5,9
5,21
5,28
5,26
5,7
5,6
5,28
5,6
5,7
5,6
5,6
5,12
5,6
5,6
5,8
5,21
5,6
5,37
5,7
5,52
5,6
5,34
5,15
5,6
5,8
5,30
5,7
5,8
5,6
5,8
5,69
5,23
5,6
5,20
5,11
5,7
5,27
5,15
5,16
5,9
5,14
5,15
5,22
5,6
5,13
5,6
5,19
5,6
5,8
5,6
5,7
5,43
5,6
5,7
5,27
5,16
5,19
5,7
5,7
5,8
5,15
5,10
5,7
5,21
5,48
5,12
5,13
5,9
5,13
5,6
5,9
5,12
5,8
5,20
5,12
5,15
5,7
5,11
5,12
5,9
5,13
5,6
5,13
5,26
5,6
5,28
5,8
5,27
5,6
5,22
5,8
5,16
5,35
5,16
5,39
5,14
5,8
5,11
5,6
5,31
5,8
5,7
5,10
5,23
5,11
5,27
5,17
5,6
5,7
5,16
5,7
5,8
5,6
5,6
5,8
5,17
5,7
5,6
5,8
5,19
5,8
5,32
5,21
5,13
5,28
5,6
5,15
5,13
5,8
5,24
5,26
5,7
5,19
5,12
5,6
5,38
5,8
5,8
5,6
5,6
5,27
5,7
5,69
5,7
5,16
5,60
5,6
5,10
5,7
5,12
5,11
5,17
5,48
5,22
5,20
5,9
5,9
5,33
5,6
5,12
5,7
5,6
5,6
5,21
5,7
5,6
5,6
5,19
5,7
5,28
5,6
5,13
5,28
5,7
5,15
5,8
5,9
5,63
5,6
5,7
5,34
5,6
5,23
5,7
5,42
5,10
5,6
5,7
5,7
5,8
5,7
5,17
5,6
5,23
5,14
5,6
5,8
5,37
5,34
5,10
5,6
5,7
5,6
5,6
5,6
5,7
5,14
5,6
5,7
5,42
5,27
5,15
5,10
5,37
5,6
5,40
5,19
5,11
5,68
5,10
5,20
5,10
5,30
5,8
5,6
5,7
5,8
5,8
5,7
5,7
5,6
5,6
5,6
5,7
5,9
5,17
5,37
5,6
5,19
5,22
5,13
5,22
5,31
5,8
5,6
5,26
5,13
5,6
5,35
5,23
5,8
5,12
5,24
5,8
5,28
5,7
5,8
5,17
5,14
5,16
5,7
5,11
5,14
5,7
5,23
5,14
5,8
6,69
6,18
6,26
6,33
6,10
6,18
6,10
6,9
6,17
6,18
6,42
6,20
6,31
6,13
6,30
6,13
6,16
6,19
6,19
6,8
6,17
6,49
6,9
6,14
6,15
6,21
6,17
6,33
6,36
6,42
6,9
6,14
6,21
6,10
6,13
6,13
6,19
6,25
6,28
6,31
6,48
6,18
6,19
6,14
6,31
6,15
6,29
6,13
6,8
6,12
6,9
6,24
6,8
6,11
6,16
6,12
6,8
6,9
6,15
6,12
6,8
6,8
6,29
6,18
6,13
6,11
6,8
6,19
6,9
6,8
6,10
6,34
6,35
6,42
6,30
6,22
6,56
6,8
6,56
6,43
6,10
6,26
6,13
6,11
6,49
6,11
6,18
6,14
6,9
6,14
6,8
6,23
6,14
6,15
6,15
6,14
6,9
6,40
6,12
6,8
6,51
6,8
6,19
6,15
6,42
6,12
6,13
6,49
6,33
6,19
6,27
6,23
6,10
6,8
6,8
6,17
6,14
6,10
6,23
6,24
6,9
6,46
6,28
6,15
6,22
6,27
6,10
6,41
6,49
6,16
6,39
6,14
6,15
6,10
6,23
6,10
6,8
6,13
6,21
6,19
6,16
6,33
6,14
6,9
6,37
6,21
6,34
6,15
6,39
6,11
6,14
6,21
6,12
6,12
6,58
6,17
6,14
6,17
6,36
6,21
6,14
6,10
6,24
6,9
6,21
6,21
6,55
6,8
6,12
6,9
6,17
6,16
6,44
6,24
6,17
6,21
6,14
6,10
6,30
6,17
6,27
6,8
6,46
6,20
6,29
6,8
6,13
6,63
6,46
6,12
6,11
6,45
6,20
6,8
6,26
6,8
6,17
6,17
6,17
6,20
6,14
6,57
6,39
6,93
6,10
6,26
6,47
6,55
6,13
6,14
6,15
6,13
6,11
6,21
6,17
6,12
6,12
6,54
6,9
6,25
6,18
6,38
6,20
6,13
6,8
6,37
6,9
6,30
6,48
6,34
6,9
6,17
6,19
6,56
6,19
6,11
6,28
6,29
6,32
6,40
6,58
6,20
6,19
6,17
6,13
6,36
6,31
6,39
6,25
6,24
6,21
6,14
6,25
6,8
6,12
6,25
6,9
6,10
6,14
6,23
6,17
6,19
6,34
6,11
6,24
6,51
6,19
6,19
6,8
6,12
6,67
6,21
6,14
6,35
6,9
6,34
6,9
6,36
6,9
6,13
6,25
6,46
6,13
6,29
6,30
6,13
6,39
6,14
6,12
6,30
6,24
6,13
6,9
6,25
6,13
6,16
6,39
6,11
6,17
6,17
6,13
6,9
6,13
6,12
6,11
6,11
6,12
6,37
6,20
6,15
6,10
6,28
6,13
6,20
6,10
6,36
6,27
6,10
6,12
6,8
6,29
6,9
6,15
6,12
6,49
6,17
6,70
6,18
6,60
6,48
6,14
6,33
6,12
6,26
6,26
6,16
6,19
6,9
6,61
6,9
6,9
6,21
6,23
6,15
6,61
6,20
6,34
6,10
6,58
6,30
6,22
6,9
6,21
6,8
6,8
6,8
6,10
6,34
6,18
6,10
6,10
6,15
6,8
6,15
6,27
6,9
6,25
6,10
6,14
6,13
6,43
6,61
6,50
6,9
6,45
6,16
6,31
6,21
6,23
6,20
6,9
6,42
6,20
6,31
6,10
6,16
6,21
6,9
6,38
6,12
6,14
6,10
6,14
6,17
6,15
6,26
6,34
6,19
6,25
6,21
6,21
6,18
6,22
6,33
6,37
6,8
6,22
6,12
6,9
6,26
6,12
6,14
6,9
6,37
6,9
6,48
6,9
6,47
6,11
6,22
6,11
6,10
6,25
6,11
6,9
6,12
6,16
6,18
6,9
6,25
6,15
6,15
6,24
6,8
6,13
6,21
6,17
6,18
6,35
6,49
6,28
6,10
6,8
6,30
6,26
6,21
6,32
6,24
6,20
6,28
6,11
6,24
6,45
6,11
6,39
6,24
6,11
6,36
6,11
6,13
6,23
6,25
6,16
6,22
6,18
6,15
6,26
6,42
6,42
6,16
6,17
6,16
6,52
6,23
6,42
6,19
6,24
6,17
6,30
6,14
6,80
6,27
6,17
6,11
6,8
6,22
6,8
6,23
6,20
6,13
6,9
6,38
6,11
6,20
6,9
6,20
6,8
6,31
6,9
6,8
7,61
7,15
7,9
7,17
7,21
7,33
7,11
7,48
7,20
7,21
7,24
7,20
7,10
7,28
7,38
7,16
7,28
7,23
7,37
7,23
7,15
7,129
7,31
7,13
7,29
7,29
7,10
7,9
7,62
7,14
7,21
7,17
7,37
7,58
7,19
7,35
7,23
7,10
7,14
7,19
7,11
7,10
7,39
7,9
7,12
7,49
7,26
7,19
7,17
7,50
7,11
7,10
7,21
7,14
7,11
7,38
7,16
7,19
7,72
7,24
7,18
7,57
7,20
7,10
7,27
7,31
7,16
7,9
7,10
7,88
7,31
7,37
7,61
7,18
7,50
7,46
7,12
7,20
7,9
7,23
7,43
7,97
7,41
7,28
7,60
7,13
7,62
7,51
7,21
7,47
7,9
7,33
7,26
7,24
7,26
7,9
7,81
7,17
7,10
7,47
7,81
7,14
7,45
7,25
7,20
7,21
7,48
7,54
7,20
7,10
7,9
7,19
7,25
7,31
7,10
7,48
7,87
7,58
7,66
7,9
7,81
7,42
7,26
7,70
7,33
7,9
7,62
7,18
7,44
7,10
7,21
7,9
7,13
7,15
7,58
7,42
7,10
7,16
7,18
7,36
7,19
7,15
7,18
7,26
7,40
7,120
7,51
7,14
7,29
7,10
7,10
7,15
7,30
7,43
7,43
7,9
7,39
7,23
7,13
7,10
7,9
7,43
7,48
7,65
7,11
7,25
7,14
7,38
7,15
7,20
7,12
7,13
7,9
7,19
7,10
7,41
7,21
7,15
7,53
7,28
7,18
7,18
7,23
7,14
7,48
7,19
7,27
7,27
7,23
7,9
7,10
7,72
7,21
7,26
7,22
7,24
7,19
7,35
7,14
7,9
7,33
7,54
7,23
7,48
7,29
7,19
7,53
7,43
7,28
7,48
7,9
7,11
7,30
7,9
7,20
7,10
7,25
7,29
7,62
7,27
7,17
7,9
7,22
7,38
7,20
7,10
7,32
7,50
7,16
7,60
7,19
7,41
7,19
7,34
7,24
7,16
7,22
7,31
7,19
7,56
7,32
7,61
7,56
7,9
7,17
7,30
7,25
7,35
7,22
7,17
7,66
7,26
7,47
7,73
7,11
7,23
7,37
7,19
7,29
7,11
7,11
7,11
7,10
7,13
7,9
7,29
7,25
7,9
7,46
7,9
7,23
7,11
7,36
7,21
7,9
7,50
7,16
7,10
7,23
7,10
7,15
7,13
7,10
7,22
7,31
7,25
7,17
7,38
7,30
7,24
7,26
7,16
7,43
7,9
7,60
7,62
7,10
7,71
7,39
7,19
7,17
7,9
7,20
7,27
7,34
7,36
7,20
7,23
7,11
7,32
7,12
7,15
7,9
7,29
7,47
7,39
7,21
7,99
7,41
7,9
7,13
7,24
7,9
7,53
7,56
7,9
7,98
7,28
7,29
7,13
7,24
7,38
7,15
7,10
7,30
7,20
7,11
7,11
7,50
7,65
7,12
7,30
7,21
7,9
7,55
7,88
7,13
7,51
7,33
7,32
7,12
7,10
7,40
7,56
7,40
7,10
7,38
7,37
7,32
7,10
7,50
7,53
7,72
7,49
7,37
7,36
7,81
7,27
7,52
7,33
7,21
7,25
7,10
7,10
7,50
7,9
7,15
7,33
7,32
7,12
7,79
7,49
7,27
7,9
7,27
7,23
7,28
7,18
7,10
7,41
7,18
7,20
7,61
7,18
7,56
7,21
7,28
7,35
7,47
7,18
7,18
7,54
7,25
7,27
7,9
7,48
7,21
7,9
7,69
7,59
7,22
7,63
7,24
7,22
7,33
7,21
7,14
7,11
7,41
7,24
7,47
7,24
7,9
7,42
7,9
7,40
7,29
7,64
7,16
7,48
7,20
7,24
7,25
7,25
7,59
7,10
7,58
7,10
7,26
7,72
7,38
7,21
7,28
7,49
7,11
7,15
7,24
7,10
7,16
7,17
7,24
7,57
7,25
7,17
7,11
7,9
7,13
7,21
7,30
7,46
7,21
7,86
7,72
7,21
7,49
7,15
7,26
7,18
7,50
7,28
7,20
7,42
7,91
7,101
7,18
7,34
7,47
7,10
7,34
7,11
7,13
7,64
7,31
7,81
7,80
7,10
7,57
7,13
7,43
7,22
7,11
7,13
7,25
7,9
7,30
7,18
7,32
7,67
7,15
7,18
8,24
8,65
8,10
8,60
8,61
8,11
8,61
8,13
8,34
8,23
8,22
8,66
8,14
8,47
8,40
8,35
8,10
8,52
8,20
8,48
8,59
8,36
8,17
8,11
8,31
8,11
8,33
8,97
8,27
8,19
8,62
8,15
8,28
8,11
8,64
8,24
8,18
8,33
8,10
8,24
8,53
8,61
8,25
8,15
8,48
8,10
8,86
8,59
8,62
8,67
8,90
8,26
8,37
8,13
8,33
8,102
8,13
8,72
8,28
8,12
8,53
8,11
8,42
8,84
8,12
8,25
8,69
8,100
8,39
8,26
8,11
8,12
8,12
8,11
8,45
8,52
8,84
8,50
8,86
8,51
8,30
8,19
8,34
8,12
8,49
8,36
8,36
8,32
8,13
8,14
8,74
8,12
8,84
8,37
8,16
8,11
8,16
8,11
8,42
8,73
8,12
8,26
8,34
8,22
8,11
8,41
8,60
8,57
8,67
8,16
8,46
8,28
8,123
8,12
8,38
8,11
8,31
8,20
8,25
8,10
8,48
8,16
8,52
8,92
8,20
8,79
8,79
8,48
8,62
8,12
8,17
8,39
8,33
8,12
8,11
8,12
8,106
8,27
8,13
8,35
8,82
8,109
8,22
8,12
8,38
8,131
8,47
8,10
8,10
8,11
8,58
8,11
8,14
8,19
8,34
8,29
8,12
8,38
8,38
8,18
8,27
8,11
8,22
8,11
8,11
8,43
8,24
8,79
8,22
8,11
8,35
8,86
8,23
8,56
8,48
8,74
8,175
8,17
8,10
8,12
8,14
8,24
8,30
8,10
8,33
8,19
8,124
8,11
8,22
8,24
8,10
8,84
8,16
8,13
8,22
8,85
8,51
8,148
8,54
8,64
8,13
8,34
8,22
8,79
8,31
8,60
8,37
8,41
8,39
8,143
8,38
8,24
8,10
8,46
8,34
8,50
8,29
8,26
8,37
8,14
8,78
8,88
8,31
8,28
8,85
8,27
8,10
8,103
8,64
8,25
8,20
8,60
8,14
8,24
8,89
8,115
8,43
8,155
8,101
8,44
8,91
8,12
8,27
8,19
8,10
8,42
8,66
8,16
8,21
8,89
8,72
8,13
8,42
8,45
8,14
8,10
8,78
8,41
8,12
8,35
8,58
8,18
8,41
8,41
8,32
8,18
8,12
8,75
8,43
8,44
8,44
8,22
8,34
8,10
8,20
8,23
8,32
8,12
8,13
8,95
8,30
8,32
8,12
8,19
8,30
8,10
8,50
8,60
8,25
8,11
8,28
8,23
8,10
8,48
8,27
8,10
8,53
8,70
8,48
8,51
8,30
8,96
8,33
8,13
8,41
8,20
8,19
8,21
8,11
8,29
8,10
8,11
8,46
8,96
8,39
8,123
8,119
8,46
8,97
8,33
8,18
8,15
8,42
8,41
8,63
8,90
8,25
8,66
8,12
8,52
8,40
8,22
8,11
8,41
8,56
8,46
8,38
8,32
8,24
8,41
8,11
8,10
8,22
8,39
8,49
8,27
8,14
8,10
8,13
8,32
8,35
8,10
8,58
8,29
8,10
8,11
8,31
8,39
8,11
8,38
8,12
8,45
8,10
8,24
8,25
8,115
8,32
8,64
8,45
8,13
8,116
8,17
8,49
8,16
8,10
8,13
8,21
8,47
8,33
8,11
8,31
8,23
8,22
8,45
8,63
8,41
8,26
8,48
8,23
8,33
8,56
8,13
8,10
8,28
8,30
8,29
8,66
8,10
8,40
8,65
8,10
8,19
8,23
8,56
8,19
8,54
8,72
8,10
8,117
8,23
8,60
8,42
8,113
8,24
8,23
8,12
8,95
8,32
8,74
8,12
8,74
8,39
8,20
8,22
8,19
8,11
8,19
8,47
8,30
8,24
8,49
8,17
8,22
8,17
8,26
8,12
8,28
8,28
8,48
8,21
8,11
8,51
8,60
8,49
8,11
8,81
8,130
8,11
8,11
8,22
8,24
8,33
8,27
8,22
8,16
8,21
8,70
8,72
8,82
8,100
8,10
8,35
8,34
8,11
8,11
8,17
8,22
8,66
8,35
8,17
8,11
8,24
8,127
8,65
8,33
8,105
8,44
8,147
8,41
8,11
8,10
8,10
8,28
8,11
8,51
8,42
8,16
8,41
8,11
8,23
8,18
8,10
8,10
8,23
8,11
8,12
